Date,truckid,bag_qty,net_weight,originid,supplierid,moisture,nut_count,outturn,defective_weight,price,year,month,day
10/4/2019,4865FH01,479,41021,60,71,12.3,178,49.1,,825,2019,10,4
10/5/2019,3510GY01,503,40189,82,6,12.8,194,46.81,,835,2019,10,5
10/6/2019,2342FP01,472,40044,86,23,15,178,47.16,,815,2019,10,6
10/7/2019,4326GZ01,525,35864,25,25,17,200,40.21,,800,2019,10,7
10/8/2019,4149CP01,461,39307,66,85,14,173,48.22,,835,2019,10,8
10/9/2019,2344FP01,472,39628,17,131,10,182,49.36,,825,2019,10,9
10/10/2019,2342FP01,470,37930,43,2,13.5,171,46.81,,825,2019,10,10
10/11/2019,2325FP01,450,39690,66,85,14,179,49.1,,835,2019,10,11
10/12/2019,8853FL02,463,40305,74,11,10.8,196,49.28,,865,2019,10,12
10/13/2019,1522GN01,480,41440,60,71,13.8,173,47.08,,835,2019,10,13
10/14/2019,4071HC01,428,39876,86,69,19,170,47.6,,850,2019,10,14
10/15/2019,7375CB01,450,39638,46,90,14.7,180,49.01,,875,2019,10,15
10/16/2019,2342FP01,459,40117,66,85,12.7,175,47.43,,835,2019,10,16
10/17/2019,4326GZ01,465,39379,86,23,17,175,50.51,,835,2019,10,17
10/18/2019,6091EH01,477,39707,82,90,13,180,48.13,,875,2019,10,18
10/19/2019,6920FH01,469,40391,43,2,16,167,46.9,,840,2019,10,19
10/20/2019,1073FL01,465,39879,66,85,12.9,187,44.7,,835,2019,10,20
10/21/2019,2325FP01,470,39850,17,131,14.3,174,49.7,,835,2019,10,21
10/22/2019,3510GY01,477,38803,82,6,13.7,170,47.16,,875,2019,10,22
10/23/2019,8853FL02,479,39381,14,11,11,180,47.96,,875,2019,10,23
10/24/2019,4794HA01,467,39629,61,77,14.5,179,47.87,,885,2019,10,24
10/25/2019,4865FH01,451,39896,86,22,13.9,185,47.6,,850,2019,10,25
10/26/2019,4329GZ01,499,41141,60,71,14.7,180,47,,835,2019,10,26
10/27/2019,4326GZ01,560,36300,9,64,14.6,191,49,,865,2019,10,27
10/28/2019,6920FH01,467,41013,43,2,12.6,175,45.67,,850,2019,10,28
10/29/2019,2344FP01,492,39712,66,85,14.5,176,45.32,,850,2019,10,29
10/30/2019,4326GZ01,462,38978,86,23,14.5,178,46.46,,850,2019,10,30
10/31/2019,1073FL01,460,39000,66,85,18.26,188,44.7,,850,2019,10,31
11/1/2019,4329GZ01,455,39601,43,2,19.1,165,46.99,,850,2019,11,1
11/2/2019,2325FP01,434,37774,39,68,11.2,190,45.23,,850,2019,11,2
11/3/2019,7819EL02,481,40579,15,37,12.86,185,46.99,,875,2019,11,3
11/4/2019,2666FG03,470,39950,14,12,13.1,189,47.16,,885,2019,11,4
11/5/2019,6920FH01,472,39620,87,23,15.56,183,46.2,,850,2019,11,5
11/6/2019,3990EP01,473,36507,66,57,13.8,182,47.08,,860,2019,11,6
11/7/2019,9012HJ04,465,39735,83,90,12.9,182,47.87,,885,2019,11,7
11/8/2019,3510GY01,489,40011,82,6,16.2,188,46.64,,885,2019,11,8
11/9/2019,4810GP01,490,40870,60,71,13.83,190,44.52,,850,2019,11,9
11/10/2019,4326EC01,475,39185,17,131,14.28,178,47.25,,875,2019,11,10
11/11/2019,4329GZ01,462,40138,66,85,16.43,179,44,,875,2019,11,11
11/12/2019,2325FP01,493,40207,66,85,17,183,44.96,,875,2019,11,12
11/13/2019,2342FP01,440,37924,43,3,15.5,170,45.49,,875,2019,11,13
11/14/2019,8853FL02,475,40369,77,11,11.2,201,46.9,,890,2019,11,14
11/15/2019,2659GP01,273,23531,87,69,14.2,183,46.81,,885,2019,11,15
11/16/2019,5824HA01,359,31441,9,64,16,205,49.1,,890,2019,11,16
11/17/2019,7460EF01,433,35395,66,85,14.5,202,41.62,,875,2019,11,17
11/18/2019,1073FL01,490,40710,60,71,13.8,186,41.88,,875,2019,11,18
11/19/2019,2341FP01,197,16907,43,2,15.2,167,41.8,,875,2019,11,19
11/20/2019,2666FG01,468,40836,87,12,15.4,183,46.81,,890,2019,11,20
11/21/2019,2344FP01,489,39471,66,85,16.4,194,46.72,,875,2019,11,21
11/22/2019,4271GY02,467,37953,87,6,14.2,183,46.55,,900,2019,11,22
11/23/2019,6920FH01,454,39486,86,22,16.3,183,46.55,,875,2019,11,23
11/24/2019,2341FP01,466,39314,17,131,14.2,182,47.87,,885,2019,11,24
11/25/2019,4329GZ01,445,38715,66,85,15.4,190,45.32,,875,2019,11,25
11/26/2019,4326GZ01,490,41050,60,71,14,200,48.4,,885,2019,11,26
11/27/2019,2344FP01,503,39457,66,85,13.2,171,40.4,,885,2019,11,27
11/28/2019,4271GY02,495,40085,82,6,14.2,184,46.55,,890,2019,11,28
11/29/2019,1073FL01,484,40936,60,71,15.2,174,43.82,,875,2019,11,29
11/30/2019,5824HA01,411,35929,9,64,13.2,201,46.11,,910,2019,11,30
12/1/2019,6425EG01,473,37767,66,85,13.7,180,45.23,,900,2019,12,1
12/2/2019,4329GZ01,463,39817,66,85,14.3,192,45.49,,900,2019,12,2
12/3/2019,2344FP01,495,39835,66,85,16,192,46.81,,900,2019,12,3
12/4/2019,8082GT01,377,34319,9,76,13.1,185,47.6,,910,2019,12,4
12/5/2019,2341FP01,445,38075,43,2,9.6,204,46.2,,910,2019,12,5
12/6/2019,6920FH01,451,39429,86,24,13.4,188,44.88,,910,2019,12,6
12/7/2019,4865FH01,459,39641,17,131,16.13,180,47.08,,925,2019,12,7
12/8/2019,1073FL01,469,38947,39,68,9.23,188,43.29,,925,2019,12,8
12/9/2019,2341FP01,443,38101,66,85,15.66,180,45.84,,925,2019,12,9
12/10/2019,1740HH01,490,38350,68,85,16.26,196,45.23,,925,2019,12,10
12/11/2019,8728EL02,490,41118,14,13,13.6,199,45.84,,930,2019,12,11
12/12/2019,6091EH01,485,39555,82,90,13.06,187,46.64,,930,2019,12,12
12/13/2019,5824HA01,429,37627,9,64,16,199,46.9,,930,2019,12,13
12/14/2019,8853FL02,438,35710,19,11,13.5,185,46.46,,930,2019,12,14
12/15/2019,963HK01,443,35493,82,6,12.23,185,45.93,,930,2019,12,15
12/16/2019,4136AZ02,482,40558,61,67,14.53,172,45.14,,925,2019,12,16
12/17/2019,6920FH01,427,36053,87,24,21,186,41.62,,925,2019,12,17
12/18/2019,4865FH01,487,40213,60,67,16.9,177,44.7,,950,2019,12,18
12/19/2019,2341FP01,467,38553,66,85,18.96,184,41.09,,950,2019,12,19
12/20/2019,4329GZ01,454,38550,43,2,18.03,170,46.02,,950,2019,12,20
12/21/2019,5543CK01,234,20398,87,69,13.5,177,45.93,,950,2019,12,21
12/22/2019,5824 HA01,408,36752,9,64,13.93,192,46.55,,950,2019,12,22
12/23/2019,1009GS01,464,39652,39,68,14.5,196,41,,950,2019,12,23
12/24/2019,1740HH01,474,41250,60,67,13.6,183,41.44,,950,2019,12,24
12/25/2019,4326EC01,445,39335,66,85,15.6,179,43.82,,950,2019,12,25
12/26/2019,2025HH07,432,36308,17,131,12.8,181,46.99,,950,2019,12,26
12/27/2019,3510GY01,546,41594,82,6,13.2,183,44,,950,2019,12,27
12/28/2019,2341FP01,461,39991,66,85,14.6,184,38.63,,950,2019,12,28
12/29/2019,6920FH01,441,38259,87,24,16.1,189,43.56,,950,2019,12,29
12/30/2019,5116HF01,504,37216,66,57,15.2,189,44.61,,950,2019,12,30
12/31/2019,2325FP01,467,38653,60,67,15.6,176,43.03,,950,2019,12,31
1/1/2020,4329GZ01,471,39269,66,85,14.8,180,42.68,,950,2020,1,1
1/2/2020,1740HH01,460,40016,43,2,12.1,165,45.49,,950,2020,1,2
1/3/2020,2666FG03,468,40572,74,12,11.2,193,46.81,,950,2020,1,3
1/4/2020,7819EL02,460,36800,14,37,14.1,185,45.58,,950,2020,1,4
1/5/2020,6920FH01,455,39697,87,24,16.1,174,44.52,,950,2020,1,5
1/6/2020,1073GS01,462,39082,65,85,18.8,187,42.41,,950,2020,1,6
1/7/2020,2341FP01,461,39619,17,131,17,185,45.58,,950,2020,1,7
1/8/2020,4326EC01,439,37385,39,68,19.3,173,40.12,,950,2020,1,8
1/9/2020,4329GZ01,444,39096,66,85,16.7,175,37.75,,950,2020,1,9
1/10/2020,6920FH01,469,39403,87,24,9.03,185,38.8,,950,2020,1,10
1/11/2020,1740HH01,464,39704,43,2,11,165,43.73,,950,2020,1,11
1/12/2020,5824HA01,428,38192,9,64,11.5,183,46.46,,950,2020,1,12
1/13/2020,2344FP01,470,40998,66,85,19.5,190,41.09,,950,2020,1,13
1/14/2020,2025HH07,399,34313,60,67,17.5,181,46.99,,950,2020,1,14
1/15/2020,2325FP01,460,39620,43,2,10.5,182,46.37,,950,2020,1,15
1/16/2020,1073FL01,480,40860,66,85,18.93,194,42.76,,950,2020,1,16
1/17/2020,2023HH07,463,38773,39,68,19.3,184,41.8,,950,2020,1,17
1/18/2020,1735HH07,466,41394,43,2,11.46,185,46.11,,950,2020,1,18
1/19/2020,6091EH01,486,40134,82,90,13.1,183,45.23,,950,2020,1,19
1/20/2020,1073FL01,440,39664,17,131,10.84,168,47.08,,950,2020,1,20
1/21/2020,6920FH01,486,41254,86,24,9.56,189,37.04,,950,2020,1,21
1/22/2020,2025HH07,420,35660,43,2,18.73,165,46.37,,950,2020,1,22
1/23/2020,2325FP01,412,39924,17,131,17.8,180,45.23,,950,2020,1,23
1/24/2020,1740HH07,480,41820,43,2,14.2,162,45.32,,950,2020,1,24
1/25/2020,4329GZ01,443,39317,60,67,12.6,175,45.14,,950,2020,1,25
1/26/2020,4349EA01,507,39921,82,6,16.9,188,42.5,,900,2020,1,26
1/27/2020,5824HA01,465,39675,86,24,11.4,185,40.12,,950,2020,1,27
1/28/2020,5824HA01,418,36782,9,64,13.13,176,46.46,,950,2020,1,28
1/29/2020,5116HF01,487,36713,66,57,16,187,41.8,,950,2020,1,29
1/30/2020,6920FH01,479,39141,87,23,17.4,183,41.62,,950,2020,1,30
1/31/2020,1073FL01,470,41070,17,131,19.03,166,46.9,,950,2020,1,31
2/1/2020,1735HH07,503,39537,66,85,16.3,183,38.63,,950,2020,2,1
2/2/2020,4810GP01,526,39714,66,85,15.3,182,41,,950,2020,2,2
2/3/2020,8853FL02,457,38483,19,11,12,180,46.4,,900,2020,2,3
2/4/2020,1735HH07,460,35240,66,85,16.83,194,36.78,,950,2020,2,4
2/5/2020,2344FP01,480,39340,66,85,16.23,182,41.88,,950,2020,2,5
2/6/2020,4165HG01,141,12071,43,2,18.56,165,41,,850,2020,2,6
2/7/2020,1074FL01,442,37878,43,2,17.3,170,46.2,,850,2020,2,7
2/8/2020,2027HH07,335,29157,59,67,14.3,170,45.67,,950,2020,2,8
